

insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (1, 4, 20000, 5000, 4000, 3000, 2000, '2023-01-01 00:00:00', '2024-01-02 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (2, 13, 36000, 9000, 9000, 5600, 5000, '2023-01-01 00:00:00', '2024-01-02 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (3, 18, 62000, 17000, 17000, 15000, 13000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (4, 19, 50000, 20000, 15000, 9000, 6000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (5, 25, 214000, 75000, 75000, 40000, 24000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (6, 34, 364000, 150000, 150000, 34000, 30000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (7, 30, 540000, 200000, 200000, 80000, 60000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (8, 32, 25000, 13000, 12000, 0, 0, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (9, 33, 470000, 150000, 150000, 100000, 70000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (10, 35, 300000, 130000, 110000, 60000, 0, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (11, 26, 150000, 50000, 40000, 30000, 20000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (12, 27, 350000, 150000, 120000, 80000, 0, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (13, 17, 35000, 20000, 15000, 0, 0, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (14, 16, 54000, 20000, 20000, 14000, 0, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (15, 23, 35000, 20000, 15000, 0, 0, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (16, 11, 43000, 20000, 15000, 8000, 0, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (17, 24, 64000, 20000, 20000, 14000, 10000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (18, 14, 55000, 20000, 18000, 10000, 7000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (19, 15, 35000, 15000, 10000, 6000, 4000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');
insert into cost_master(costid, cosmasterid, cost, singlepersoncost, extrapersoncost, childwithbed, childwithoutbed, validfrom, validto) values (20, 28, 540000, 180000, 150000, 110000, 100000, '2023-01-01 00:00:00', '2024-01-01 00:00:00');

