insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (1, 13, '2023-03-01 00:00:00', '2023-03-08 00:00:00', 7);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (2, 18, '2023-03-02 00:00:00', '2023-03-09 00:00:00', 7);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (3, 19, '2023-03-03 00:00:00', '2023-03-09 00:00:00', 6);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (4, 21, '2023-03-13 00:00:00', '2023-03-23 00:00:00', 10);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (5, 25, '2023-03-10 00:00:00', '2023-03-25 00:00:00', 15);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (6, 34, '2023-03-05 00:00:00', '2023-03-20 00:00:00', 15);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (7, 30, '2023-03-01 00:00:00', '2023-03-28 00:00:00', 27);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (8, 32, '2023-03-15 00:00:00', '2022-03-22 00:00:00', 7);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (9, 33, '2023-03-01 00:00:00', '2023-03-21 00:00:00', 20);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (10, 35, '2023-04-01 00:00:00', '2023-04-15 00:00:00', 15);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (11, 26, '2023-04-05 00:00:00', '2020-04-25 00:00:00', 20);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (12, 27, '2023-05-05 00:00:00', '2023-06-04 00:00:00', 30);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (13, 17, '2023-05-13 00:00:00', '2023-05-26 00:00:00', 13);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (14, 16, '2023-05-01 00:00:00', '2023-05-10 00:00:00', 9);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (16, 23, '2023-05-01 00:00:00', '2023-05-07 00:00:00', 6);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (17, 11, '2023-06-01 00:00:00', '2023-06-13 00:00:00', 13);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (18, 24, '2023-05-12 00:00:00', '2023-05-24 00:00:00', 12);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (19, 14, '2023-05-13 00:00:00', '2023-05-21 00:00:00', 8);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (20, 15, '2023-05-09 00:00:00', '2023-05-20 00:00:00', 11);
insert into date_master(departureid, damasterid, departuredate, enddate, noofdays) values (21, 28, '2023-04-01 00:00:00', '2023-04-14 00:00:00', 13);
